In [132]: lowresgauss.shape
Out[132]: (79, 79)

In [133]: lowres
Out[133]:
array([[  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8)

In [134]: lowres.shape
Out[134]: (79, 79)

In [135]: f, ax = plt.subplots()

In [136]: ax.imshow(lowresgauss, cmap='gray')
Out[136]: <matplotlib.image.AxesImage at 0x7f8f66110cc0>

In [137]: ndimage.zoom?

In [138]: biglowresgauss = ndimage.zoom(lowresgauss, 10)

In [139]: biglowresgauss.shape
Out[139]: (790, 790)

In [140]: faceg.shape
Out[140]: (782, 782)

In [141]: f, ax = plt.subplots()

In [142]: ax.imshow(biglowresgauss, cmap='gray')
Out[142]: <matplotlib.image.AxesImage at 0x7f8f660a5390>

In [143]: from skimage import data

In [144]: moon = data.moon()

In [145]: f, ax = plt.subplots(1, 2)

In [146]: moon.min()
Out[146]: 0

In [147]: max()
---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
<ipython-input-147-f870ea12a3fc> in <module>
----> 1 max()

TypeError: max expected 1 arguments, got 0
> <ipython-input-147-f870ea12a3fc>(1)<module>()
----> 1 max()

ipdb> c

In [148]: moon.max()
Out[148]: 255

In [149]: ax[0].imshow(moon, cmap='gray')
Out[149]: <matplotlib.image.AxesImage at 0x7f8fa3064978>

In [150]: ax[1].hist(moon.ravel(), bins=np.arange(0, 256+1))
Out[150]:
(array([2.4000e+02, 0.0000e+00, 6.0000e+01, 3.6000e+01, 0.0000e+00,
        6.0000e+01, 5.2000e+01, 0.0000e+00, 5.2000e+01, 0.0000e+00,
        6.0000e+01, 8.0000e+01, 0.0000e+00, 4.0000e+00, 4.4000e+01,
        0.0000e+00, 5.6000e+01, 0.0000e+00, 8.8000e+01, 7.2000e+01,
        0.0000e+00, 8.0000e+01, 7.6000e+01, 0.0000e+00, 5.2000e+01,
        6.8000e+01, 0.0000e+00, 6.4000e+01, 0.0000e+00, 8.8000e+01,
        8.0000e+01, 0.0000e+00, 7.2000e+01, 4.0000e+01, 0.0000e+00,
        7.2000e+01, 3.6000e+01, 0.0000e+00, 4.8000e+01, 6.4000e+01,
        0.0000e+00, 6.4000e+01, 4.8000e+01, 0.0000e+00, 2.8000e+01,
        7.6000e+01, 0.0000e+00, 8.4000e+01, 7.6000e+01, 8.8000e+01,
        0.0000e+00, 8.0000e+01, 1.0800e+02, 0.0000e+00, 5.2000e+01,
        7.6000e+01, 9.2000e+01, 0.0000e+00, 8.8000e+01, 1.0000e+02,
        1.0000e+02, 0.0000e+00, 1.0400e+02, 0.0000e+00, 1.3200e+02,
        1.0800e+02, 0.0000e+00, 1.4800e+02, 1.2400e+02, 1.6800e+02,
        1.6000e+02, 1.6000e+02, 0.0000e+00, 2.1200e+02, 2.0800e+02,
        1.8000e+02, 2.0000e+02, 2.6400e+02, 2.1600e+02, 2.2000e+02,
        3.1200e+02, 2.2400e+02, 2.7200e+02, 2.9600e+02, 2.8400e+02,
        3.1600e+02, 2.5200e+02, 5.3600e+02, 3.6800e+02, 4.0800e+02,
        3.7200e+02, 8.2400e+02, 3.5200e+02, 5.9600e+02, 4.5600e+02,
        8.6000e+02, 9.1600e+02, 4.0000e+02, 8.8000e+02, 9.0800e+02,
        5.8000e+02, 1.8600e+03, 1.4160e+03, 2.5640e+03, 2.0360e+03,
        3.3920e+03, 5.9280e+03, 5.7240e+03, 1.1964e+04, 1.1436e+04,
        1.6256e+04, 1.7772e+04, 2.0324e+04, 2.1444e+04, 1.7484e+04,
        2.3296e+04, 1.6144e+04, 1.2096e+04, 1.1748e+04, 9.4080e+03,
        9.0200e+03, 5.0800e+03, 5.3160e+03, 2.7760e+03, 1.3640e+03,
        2.0560e+03, 8.7200e+02, 1.2600e+03, 8.6800e+02, 3.7600e+02,
        5.5200e+02, 1.7600e+02, 4.3200e+02, 1.9200e+02, 1.5600e+02,
        2.5200e+02, 1.1200e+02, 1.3600e+02, 1.1600e+02, 1.0400e+02,
        8.8000e+01, 1.1600e+02, 1.0000e+02, 8.8000e+01, 6.0000e+01,
        1.0800e+02, 7.6000e+01, 1.1600e+02, 8.8000e+01, 7.6000e+01,
        6.8000e+01, 9.2000e+01, 7.2000e+01, 0.0000e+00, 4.4000e+01,
        6.4000e+01, 5.6000e+01, 0.0000e+00, 1.1200e+02, 7.2000e+01,
        7.6000e+01, 0.0000e+00, 9.6000e+01, 5.2000e+01, 0.0000e+00,
        0.0000e+00, 3.2000e+01, 4.4000e+01, 0.0000e+00, 4.8000e+01,
        0.0000e+00, 7.6000e+01, 2.8000e+01, 0.0000e+00, 3.6000e+01,
        3.6000e+01, 0.0000e+00, 4.4000e+01, 0.0000e+00, 2.8000e+01,
        0.0000e+00, 2.0000e+01, 5.2000e+01, 0.0000e+00, 2.0000e+01,
        0.0000e+00, 3.2000e+01, 0.0000e+00, 1.2000e+01, 0.0000e+00,
        2.0000e+01, 0.0000e+00, 1.2000e+01, 0.0000e+00, 1.2000e+01,
        0.0000e+00, 1.2000e+01, 0.0000e+00, 2.0000e+01, 0.0000e+00,
        4.0000e+00, 0.0000e+00, 2.8000e+01, 0.0000e+00, 8.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6000e+01,
        0.0000e+00, 8.0000e+00, 0.0000e+00, 1.2000e+01, 0.0000e+00,
        0.0000e+00, 1.2000e+01, 0.0000e+00, 2.0000e+01, 0.0000e+00,
        2.8000e+01, 0.0000e+00, 0.0000e+00, 2.0000e+01, 0.0000e+00,
        1.2000e+01, 0.0000e+00, 0.0000e+00, 3.6000e+01, 0.0000e+00,
        4.8000e+01, 0.0000e+00, 0.0000e+00, 2.4000e+01, 0.0000e+00,
        2.4000e+01, 0.0000e+00, 3.6000e+01, 0.0000e+00, 0.0000e+00,
        2.4000e+01, 0.0000e+00, 1.6000e+01, 0.0000e+00, 0.0000e+00,
        1.2000e+01, 0.0000e+00, 1.6000e+01, 0.0000e+00, 0.0000e+00,
        4.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.0000e+00]),
 array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,
         52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
         65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
         78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
        130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
        156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233,
        234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 256]),
 <a list of 256 Patch objects>)

In [151]: skimage.exposure?
Type:        module
String form: <module 'skimage.exposure' from '/usr/local/lib/python3.6/dist-packages/skimage/exposure/__init__.py'>
File:        /usr/local/lib/python3.6/dist-packages/skimage/exposure/__init__.py
Docstring:   <no docstring>

In [152]: skimage.exposure
Out[152]: <module 'skimage.exposure' from '/usr/local/lib/python3.6/dist-packages/skimage/exposure/__init__.py'>

In [153]: ls
08_images.md   face45.png      face_gray.png  movie.avi
08_images.pdf  face_alpha.png  face.png       ohki2005.png

In [154]: from skimage import io

In [155]: ohki = io.imread('ohki2005.png')

In [156]: ohki.shape
Out[156]: (512, 491)

In [157]: np.rot90(ohki, -1)
Out[157]:
array([[1, 1, 1, ..., 1, 1, 1],
       [3, 3, 3, ..., 3, 3, 3],
       [5, 5, 5, ..., 6, 6, 6],
       ...,
       [3, 5, 7, ..., 6, 6, 6],
       [0, 2, 4, ..., 4, 4, 4],
       [0, 1, 2, ..., 2, 2, 2]], dtype=uint8)

In [158]: f, ax = plt.subplots(1, 2)

In [159]: f, ax = plt.subplots()

In [160]: ax.imshow(np.rot90(ohki, -1))
Out[160]: <matplotlib.image.AxesImage at 0x7f8fe2a068d0>

In [161]: ax.imshow(np.rot90(ohki, -1), cmap='gray')
Out[161]: <matplotlib.image.AxesImage at 0x7f8fa2a85048>

In [162]: ax.imshow(np.rot90(ohki, -1), cmap='Spectral')
Out[162]: <matplotlib.image.AxesImage at 0x7f8fa2a85ac8>

In [163]: im = ax.imshow(np.rot90(ohki, -1), cmap='Spectral')

In [164]: f.colorbar(im)
Out[164]: <matplotlib.colorbar.Colorbar at 0x7f8fa2a4a518>

In [165]: im = ax.imshow(np.rot90(ohki, -1), cmap='coolwarm')

In [166]: f.colorbar(im)
Out[166]: <matplotlib.colorbar.Colorbar at 0x7f8fa2a149e8>

In [167]: im = ax.imshow(np.rot90(ohki, -1), cmap='Dark2')

In [168]: f.show()

In [169]: f, ax = plt.subplots()

In [170]: im = ax.imshow(np.rot90(ohki, -1), cmap='Dark2')

In [171]: im = ax.imshow(np.rot90(ohki, -1), cmap='Pastel1')

In [172]: f, ax = plt.subplots()

In [173]: ax.hist(ohki, bins=100)
^C
Program interrupted. (Use 'cont' to resume).
> /usr/local/lib/python3.6/dist-packages/matplotlib/transforms.py(180)set_children()
    178             ref = weakref.ref(self, lambda ref, sid=id(self),
    179                                         target=child._parents: target.pop(sid))
--> 180             child._parents[id(self)] = ref
    181
    182     if DEBUG:

ipdb> c
^C
Program interrupted. (Use 'cont' to resume).
> /usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py(811)__getitem__()
    809
    810     def __getitem__(self, key):
--> 811         if key in _deprecated_map:
    812             version, alt_key, alt_val, inverse_alt = _deprecated_map[key]
    813             cbook.warn_deprecated(

ipdb> q
---------------------------------------------------------------------------
BdbQuit                                   Traceback (most recent call last)
<ipython-input-173-aa4afbb9ef4f> in <module>
----> 1 ax.hist(ohki, bins=100)

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in hist(self, x, bins, range, density, weights, cumulative, bottom, histtype, align, orientation, rwidth, log, color, label, stacked, normed, **kwargs)
   6841                 patch = _barfunc(bins[:-1]+boffset, height, width,
   6842                                  align='center', log=log,
-> 6843                                  color=c, **{bottom_kwarg: bottom})
   6844                 patches.append(patch)
   6845                 if stacked:

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in bar(self, x, height, width, bottom, align, **kwargs)
   2436             elif orientation == 'horizontal':
   2437                 r.sticky_edges.x.append(l)
-> 2438             self.add_patch(r)
   2439             patches.append(r)
   2440

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_base.py in add_patch(self, p)
   1969         if p.get_clip_path() is None:
   1970             p.set_clip_path(self.patch)
-> 1971         self._update_patch_limits(p)
   1972         self.patches.append(p)
   1973         p._remove_method = self.patches.remove

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_base.py in _update_patch_limits(self, patch)
   1998                 contains_branch_seperately(self.transData)
   1999             self.update_datalim(xys, updatex=updatex,
-> 2000                                 updatey=updatey)
   2001
   2002     def add_table(self, tab):

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_base.py in update_datalim(self, xys, updatex, updatey)
   2081             return
   2082         self.dataLim.update_from_data_xy(xys, self.ignore_existing_data_limits,
-> 2083                                          updatex=updatex, updatey=updatey)
   2084         self.ignore_existing_data_limits = False
   2085

/usr/local/lib/python3.6/dist-packages/matplotlib/transforms.py in update_from_data_xy(self, xy, ignore, updatex, updatey)
    880             return
    881
--> 882         path = Path(xy)
    883         self.update_from_path(path, ignore=ignore,
    884                               updatex=updatex, updatey=updatey)

/usr/local/lib/python3.6/dist-packages/matplotlib/path.py in __init__(self, vertices, codes, _interpolation_steps, closed, readonly)
    147         self._codes = codes
    148         self._interpolation_steps = _interpolation_steps
--> 149         self._update_values()
    150
    151         if readonly:

/usr/local/lib/python3.6/dist-packages/matplotlib/path.py in _update_values(self)
    187
    188     def _update_values(self):
--> 189         self._simplify_threshold = rcParams['path.simplify_threshold']
    190         self._should_simplify = (
    191             self._simplify_threshold > 0 and

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in __getitem__(self, key)
    809
    810     def __getitem__(self, key):
--> 811         if key in _deprecated_map:
    812             version, alt_key, alt_val, inverse_alt = _deprecated_map[key]
    813             cbook.warn_deprecated(

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in __getitem__(self, key)
    809
    810     def __getitem__(self, key):
--> 811         if key in _deprecated_map:
    812             version, alt_key, alt_val, inverse_alt = _deprecated_map[key]
    813             cbook.warn_deprecated(

/usr/lib/python3.6/bdb.py in trace_dispatch(self, frame, event, arg)
     49             return # None
     50         if event == 'line':
---> 51             return self.dispatch_line(frame)
     52         if event == 'call':
     53             return self.dispatch_call(frame, arg)

/usr/lib/python3.6/bdb.py in dispatch_line(self, frame)
     68         if self.stop_here(frame) or self.break_here(frame):
     69             self.user_line(frame)
---> 70             if self.quitting: raise BdbQuit
     71         return self.trace_dispatch
     72

BdbQuit:
> /usr/lib/python3.6/bdb.py(70)dispatch_line()
     68         if self.stop_here(frame) or self.break_here(frame):
     69             self.user_line(frame)
---> 70             if self.quitting: raise BdbQuit
     71         return self.trace_dispatch
     72

ipdb> c

In [174]: f, ax = plt.subplots()

In [175]: ax.hist(ohki.ravel(), bins=100)
Out[175]:
(array([1.900e+02, 6.550e+02, 9.360e+02, 3.584e+03, 4.010e+03, 7.525e+03,
        5.494e+03, 7.439e+03, 3.880e+03, 6.987e+03, 8.571e+03, 5.607e+03,
        8.215e+03, 4.890e+03, 7.406e+03, 4.732e+03, 7.502e+03, 5.176e+03,
        7.388e+03, 4.852e+03, 7.072e+03, 7.056e+03, 4.515e+03, 6.688e+03,
        4.302e+03, 6.522e+03, 4.269e+03, 6.664e+03, 4.547e+03, 6.580e+03,
        6.376e+03, 4.180e+03, 5.895e+03, 3.693e+03, 5.396e+03, 3.446e+03,
        5.081e+03, 3.278e+03, 4.771e+03, 2.965e+03, 4.301e+03, 3.921e+03,
        2.588e+03, 3.554e+03, 2.191e+03, 2.998e+03, 1.888e+03, 2.451e+03,
        1.385e+03, 1.867e+03, 1.589e+03, 9.770e+02, 1.354e+03, 8.940e+02,
        1.116e+03, 6.200e+02, 8.670e+02, 4.770e+02, 6.580e+02, 4.040e+02,
        5.810e+02, 6.110e+02, 3.530e+02, 4.890e+02, 2.860e+02, 4.140e+02,
        2.740e+02, 3.490e+02, 2.110e+02, 3.020e+02, 2.600e+02, 1.580e+02,
        1.950e+02, 1.300e+02, 1.950e+02, 1.280e+02, 1.560e+02, 9.000e+01,
        1.370e+02, 1.000e+02, 1.290e+02, 1.220e+02, 8.500e+01, 1.350e+02,
        1.050e+02, 1.910e+02, 1.060e+02, 1.320e+02, 9.600e+01, 1.040e+02,
        9.200e+01, 5.600e+01, 2.700e+01, 5.000e+00, 1.100e+01, 1.400e+01,
        1.400e+01, 2.000e+01, 4.900e+01, 4.500e+01]),
 array([  0.  ,   2.55,   5.1 ,   7.65,  10.2 ,  12.75,  15.3 ,  17.85,
         20.4 ,  22.95,  25.5 ,  28.05,  30.6 ,  33.15,  35.7 ,  38.25,
         40.8 ,  43.35,  45.9 ,  48.45,  51.  ,  53.55,  56.1 ,  58.65,
         61.2 ,  63.75,  66.3 ,  68.85,  71.4 ,  73.95,  76.5 ,  79.05,
         81.6 ,  84.15,  86.7 ,  89.25,  91.8 ,  94.35,  96.9 ,  99.45,
        102.  , 104.55, 107.1 , 109.65, 112.2 , 114.75, 117.3 , 119.85,
        122.4 , 124.95, 127.5 , 130.05, 132.6 , 135.15, 137.7 , 140.25,
        142.8 , 145.35, 147.9 , 150.45, 153.  , 155.55, 158.1 , 160.65,
        163.2 , 165.75, 168.3 , 170.85, 173.4 , 175.95, 178.5 , 181.05,
        183.6 , 186.15, 188.7 , 191.25, 193.8 , 196.35, 198.9 , 201.45,
        204.  , 206.55, 209.1 , 211.65, 214.2 , 216.75, 219.3 , 221.85,
        224.4 , 226.95, 229.5 , 232.05, 234.6 , 237.15, 239.7 , 242.25,
        244.8 , 247.35, 249.9 , 252.45, 255.  ]),
 <a list of 100 Patch objects>)

In [176]: ohki
Out[176]:
array([[1, 3, 6, ..., 6, 4, 2],
       [1, 3, 6, ..., 6, 4, 2],
       [1, 3, 6, ..., 6, 4, 2],
       ...,
       [1, 3, 5, ..., 7, 4, 2],
       [1, 3, 5, ..., 5, 2, 1],
       [1, 3, 5, ..., 3, 0, 0]], dtype=uint8)

In [177]: ohki + 50
Out[177]:
array([[51, 53, 56, ..., 56, 54, 52],
       [51, 53, 56, ..., 56, 54, 52],
       [51, 53, 56, ..., 56, 54, 52],
       ...,
       [51, 53, 55, ..., 57, 54, 52],
       [51, 53, 55, ..., 55, 52, 51],
       [51, 53, 55, ..., 53, 50, 50]], dtype=uint8)

In [178]: ohki.max()
Out[178]: 255

In [179]: ohki.argmax()
Out[179]: 140169

In [180]: f, ax = plt.subplots()

In [181]: ax.imshow(ohki+50, cmap='gray')
Out[181]: <matplotlib.image.AxesImage at 0x7f8f5dce97b8>

In [182]: f, ax = plt.subplots()

In [183]: ax.imshow(ohki, cmap='gray')
Out[183]: <matplotlib.image.AxesImage at 0x7f8f5dccbeb8>

In [184]: ax.imshow(np.uint16(ohki+50), cmap='gray')
Out[184]: <matplotlib.image.AxesImage at 0x7f8f5da725c0>

In [185]: f, ax = plt.subplots()

In [186]: ax.imshow(np.uint16(ohki+50), cmap='gray')
Out[186]: <matplotlib.image.AxesImage at 0x7f8f5d985f28>

In [187]: ax.imshow(np.uint16(ohki+50), cmap='gray', vmax=1000)
Out[187]: <matplotlib.image.AxesImage at 0x7f8f5d9954e0>

In [188]: f, ax = plt.subplots()

In [189]: ax.hist((ohki+50).ravel(), cmap='gray')
---------------------------------------------------------------------------
AttributeError                            Traceback (most recent call last)
<ipython-input-189-e123665b07d0> in <module>
----> 1 ax.hist((ohki+50).ravel(), cmap='gray')

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in hist(self, x, bins, range, density, weights, cumulative, bottom, histtype, align, orientation, rwidth, log, color, label, stacked, normed, **kwargs)
   6955             if patch:
   6956                 p = patch[0]
-> 6957                 p.update(kwargs)
   6958                 if lbl is not None:
   6959                     p.set_label(lbl)

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in update(self, props)
    972
    973         with cbook._setattr_cm(self, eventson=False):
--> 974             ret = [_update_property(self, k, v) for k, v in props.items()]
    975
    976         if len(ret):

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in <listcomp>(.0)
    972
    973         with cbook._setattr_cm(self, eventson=False):
--> 974             ret = [_update_property(self, k, v) for k, v in props.items()]
    975
    976         if len(ret):

/usr/local/lib/python3.6/dist-packages/matplotlib/artist.py in _update_property(self, k, v)
    968                 if not callable(func):
    969                     raise AttributeError('{!r} object has no property {!r}'
--> 970                                          .format(type(self).__name__, k))
    971                 return func(v)
    972

AttributeError: 'Rectangle' object has no property 'cmap'
> /usr/local/lib/python3.6/dist-packages/matplotlib/artist.py(970)_update_property()
    968                 if not callable(func):
    969                     raise AttributeError('{!r} object has no property {!r}'
--> 970                                          .format(type(self).__name__, k))
    971                 return func(v)
    972

ipdb> c

In [190]: ax.hist((ohki+50).ravel())
Out[190]:
(array([ 1190.,   281., 43479., 64010., 57891., 44379., 26256.,  8578.,
         3783.,  1545.]),
 array([  0. ,  25.5,  51. ,  76.5, 102. , 127.5, 153. , 178.5, 204. ,
        229.5, 255. ]),
 <a list of 10 Patch objects>)

In [191]: ax.hist((ohki+50).ravel(), bins=100)
Out[191]:
(array([1.300e+02, 1.260e+02, 8.900e+01, 1.510e+02, 1.120e+02, 1.850e+02,
        9.600e+01, 1.320e+02, 7.400e+01, 9.500e+01, 8.300e+01, 2.200e+01,
        1.000e+01, 7.000e+00, 1.800e+01, 1.000e+01, 2.400e+01, 3.200e+01,
        5.900e+01, 1.600e+01, 3.240e+02, 8.160e+02, 1.420e+03, 4.863e+03,
        5.213e+03, 7.110e+03, 5.344e+03, 6.678e+03, 4.015e+03, 7.696e+03,
        8.591e+03, 5.643e+03, 7.846e+03, 4.980e+03, 7.089e+03, 5.002e+03,
        7.589e+03, 5.037e+03, 7.357e+03, 4.876e+03, 7.035e+03, 6.909e+03,
        4.558e+03, 6.477e+03, 4.306e+03, 6.535e+03, 4.334e+03, 6.752e+03,
        4.499e+03, 6.486e+03, 6.351e+03, 4.067e+03, 5.758e+03, 3.622e+03,
        5.273e+03, 3.492e+03, 4.994e+03, 3.282e+03, 4.580e+03, 2.960e+03,
        4.224e+03, 3.924e+03, 2.444e+03, 3.406e+03, 2.150e+03, 2.929e+03,
        1.792e+03, 2.278e+03, 1.373e+03, 1.736e+03, 1.536e+03, 9.420e+02,
        1.315e+03, 8.910e+02, 1.012e+03, 6.290e+02, 7.990e+02, 4.830e+02,
        5.880e+02, 3.830e+02, 6.320e+02, 5.750e+02, 3.490e+02, 4.330e+02,
        3.070e+02, 4.010e+02, 2.640e+02, 3.280e+02, 2.030e+02, 2.910e+02,
        2.610e+02, 1.210e+02, 2.040e+02, 1.280e+02, 2.020e+02, 1.170e+02,
        1.490e+02, 8.700e+01, 1.370e+02, 1.390e+02]),
 array([  0.  ,   2.55,   5.1 ,   7.65,  10.2 ,  12.75,  15.3 ,  17.85,
         20.4 ,  22.95,  25.5 ,  28.05,  30.6 ,  33.15,  35.7 ,  38.25,
         40.8 ,  43.35,  45.9 ,  48.45,  51.  ,  53.55,  56.1 ,  58.65,
         61.2 ,  63.75,  66.3 ,  68.85,  71.4 ,  73.95,  76.5 ,  79.05,
         81.6 ,  84.15,  86.7 ,  89.25,  91.8 ,  94.35,  96.9 ,  99.45,
        102.  , 104.55, 107.1 , 109.65, 112.2 , 114.75, 117.3 , 119.85,
        122.4 , 124.95, 127.5 , 130.05, 132.6 , 135.15, 137.7 , 140.25,
        142.8 , 145.35, 147.9 , 150.45, 153.  , 155.55, 158.1 , 160.65,
        163.2 , 165.75, 168.3 , 170.85, 173.4 , 175.95, 178.5 , 181.05,
        183.6 , 186.15, 188.7 , 191.25, 193.8 , 196.35, 198.9 , 201.45,
        204.  , 206.55, 209.1 , 211.65, 214.2 , 216.75, 219.3 , 221.85,
        224.4 , 226.95, 229.5 , 232.05, 234.6 , 237.15, 239.7 , 242.25,
        244.8 , 247.35, 249.9 , 252.45, 255.  ]),
 <a list of 100 Patch objects>)

In [192]: f, ax = plt.subplots()

In [193]: ax.hist((ohki+50).ravel(), bins=100)
Out[193]:
(array([1.300e+02, 1.260e+02, 8.900e+01, 1.510e+02, 1.120e+02, 1.850e+02,
        9.600e+01, 1.320e+02, 7.400e+01, 9.500e+01, 8.300e+01, 2.200e+01,
        1.000e+01, 7.000e+00, 1.800e+01, 1.000e+01, 2.400e+01, 3.200e+01,
        5.900e+01, 1.600e+01, 3.240e+02, 8.160e+02, 1.420e+03, 4.863e+03,
        5.213e+03, 7.110e+03, 5.344e+03, 6.678e+03, 4.015e+03, 7.696e+03,
        8.591e+03, 5.643e+03, 7.846e+03, 4.980e+03, 7.089e+03, 5.002e+03,
        7.589e+03, 5.037e+03, 7.357e+03, 4.876e+03, 7.035e+03, 6.909e+03,
        4.558e+03, 6.477e+03, 4.306e+03, 6.535e+03, 4.334e+03, 6.752e+03,
        4.499e+03, 6.486e+03, 6.351e+03, 4.067e+03, 5.758e+03, 3.622e+03,
        5.273e+03, 3.492e+03, 4.994e+03, 3.282e+03, 4.580e+03, 2.960e+03,
        4.224e+03, 3.924e+03, 2.444e+03, 3.406e+03, 2.150e+03, 2.929e+03,
        1.792e+03, 2.278e+03, 1.373e+03, 1.736e+03, 1.536e+03, 9.420e+02,
        1.315e+03, 8.910e+02, 1.012e+03, 6.290e+02, 7.990e+02, 4.830e+02,
        5.880e+02, 3.830e+02, 6.320e+02, 5.750e+02, 3.490e+02, 4.330e+02,
        3.070e+02, 4.010e+02, 2.640e+02, 3.280e+02, 2.030e+02, 2.910e+02,
        2.610e+02, 1.210e+02, 2.040e+02, 1.280e+02, 2.020e+02, 1.170e+02,
        1.490e+02, 8.700e+01, 1.370e+02, 1.390e+02]),
 array([  0.  ,   2.55,   5.1 ,   7.65,  10.2 ,  12.75,  15.3 ,  17.85,
         20.4 ,  22.95,  25.5 ,  28.05,  30.6 ,  33.15,  35.7 ,  38.25,
         40.8 ,  43.35,  45.9 ,  48.45,  51.  ,  53.55,  56.1 ,  58.65,
         61.2 ,  63.75,  66.3 ,  68.85,  71.4 ,  73.95,  76.5 ,  79.05,
         81.6 ,  84.15,  86.7 ,  89.25,  91.8 ,  94.35,  96.9 ,  99.45,
        102.  , 104.55, 107.1 , 109.65, 112.2 , 114.75, 117.3 , 119.85,
        122.4 , 124.95, 127.5 , 130.05, 132.6 , 135.15, 137.7 , 140.25,
        142.8 , 145.35, 147.9 , 150.45, 153.  , 155.55, 158.1 , 160.65,
        163.2 , 165.75, 168.3 , 170.85, 173.4 , 175.95, 178.5 , 181.05,
        183.6 , 186.15, 188.7 , 191.25, 193.8 , 196.35, 198.9 , 201.45,
        204.  , 206.55, 209.1 , 211.65, 214.2 , 216.75, 219.3 , 221.85,
        224.4 , 226.95, 229.5 , 232.05, 234.6 , 237.15, 239.7 , 242.25,
        244.8 , 247.35, 249.9 , 252.45, 255.  ]),
 <a list of 100 Patch objects>)

In [194]: from skimage import exposure

In [195]: ohki.max()
Out[195]: 255

In [196]: ohki.min()
Out[196]: 0

In [197]: exposure?
Type:        module
String form: <module 'skimage.exposure' from '/usr/local/lib/python3.6/dist-packages/skimage/exposure/__init__.py'>
File:        /usr/local/lib/python3.6/dist-packages/skimage/exposure/__init__.py
Docstring:   <no docstring>

